label,line,construct,treatment,id,ari_freq
-13.86000061,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0
-13.57999992,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.006110975
-13.29999924,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0
-13.02000046,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.003055488
-12.73999977,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0
-12.46000004,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.006110975
-12.18000031,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.006110975
-11.89999962,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0
-11.61999989,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.012221951
-11.34000015,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.012221951
-11.05999947,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.024443901
-10.78000069,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.030554877
-10.5,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.054998778
-10.21999931,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.09166463
-9.940000534,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.152774383
-9.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.168051821
-9.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.259716451
-9.100000381,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.400268883
-8.819999695,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.494989
-8.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.666096309
-8.260000229,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.831092642
-7.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.916646297
-7.699999809,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.051087754
-7.420000076,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.246638964
-7.140000343,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.26497189
-6.859999657,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.478856025
-6.579999924,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.582742606
-6.300000191,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.701906624
-6.019999981,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.793571254
-5.739999771,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.839403569
-5.460000038,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.086898069
-5.180000305,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.894402347
-4.900000095,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.050232217
-4.619999886,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.016621853
-4.340000153,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.105230995
-4.059999943,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.172451723
-3.78000021,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.2030066
-3.5,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.144952334
-3.21999979,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.199951112
-2.940000057,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.584942557
-2.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.823270594
-2.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,1,3.700195551
-2.099999905,#8-7_1uM_DEX,#8-7,1uM_DEX,1,4.305182107
-1.819999933,#8-7_1uM_DEX,#8-7,1uM_DEX,1,5.237105842
-1.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,1,6.077364947
-1.25999999,#8-7_1uM_DEX,#8-7,1uM_DEX,1,5.851258861
-0.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,1,5.475433879
-0.699999988,#8-7_1uM_DEX,#8-7,1uM_DEX,1,4.632119286
-0.420000017,#8-7_1uM_DEX,#8-7,1uM_DEX,1,3.72769494
-0.140000001,#8-7_1uM_DEX,#8-7,1uM_DEX,1,3.086042532
0.140000001,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.557443168
0.420000017,#8-7_1uM_DEX,#8-7,1uM_DEX,1,2.062454168
0.699999988,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.653018822
0.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.423857248
1.25999999,#8-7_1uM_DEX,#8-7,1uM_DEX,1,1.151918846
1.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.965534099
1.819999933,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.721095087
2.099999905,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.714984111
2.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.571376192
2.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.464434124
2.940000057,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.360547543
3.21999979,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.39110242
3.5,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.317770716
3.78000021,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.329992667
4.059999943,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.232217062
4.340000153,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.281104864
4.619999886,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.213884136
4.900000095,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.177218284
5.180000305,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.183329259
5.460000038,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.183329259
5.739999771,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.122219506
6.019999981,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.131385969
6.300000191,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.128330482
6.579999924,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.125274994
6.859999657,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.113053043
7.140000343,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.140552432
7.420000076,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.109997556
7.699999809,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.097775605
7.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.09166463
8.260000229,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.073331704
8.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.079442679
8.819999695,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.05194329
9.100000381,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.061109753
9.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.064165241
9.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.033610364
9.940000534,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.05194329
10.21999931,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.042776827
10.5,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.048887802
10.78000069,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.05194329
11.05999947,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.05194329
11.34000015,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.048887802
11.61999989,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.045832315
11.89999962,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.03972134
12.18000031,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.036665852
12.46000004,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.030554877
12.73999977,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.018332926
13.02000046,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.027499389
13.29999924,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.048887802
13.57999992,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.024443901
13.86000061,#8-7_1uM_DEX,#8-7,1uM_DEX,1,0.030554877
-13.86000061,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.003932209
-13.57999992,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.007864417
-13.29999924,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.003932209
-13.02000046,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.003932209
-12.73999977,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.011796626
-12.46000004,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0
-12.18000031,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0
-11.89999962,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.007864417
-11.61999989,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.015728835
-11.34000015,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.007864417
-11.05999947,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.023593252
-10.78000069,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.055050922
-10.5,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.070779757
-10.21999931,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.102237427
-9.940000534,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.114034053
-9.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.15335614
-9.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.196610436
-9.100000381,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.326373324
-8.819999695,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.393220872
-8.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.495458299
-8.260000229,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.609492352
-7.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.794306162
-7.699999809,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.928001258
-7.420000076,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.053831937
-7.140000343,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.270103417
-6.859999657,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.289764461
-6.579999924,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.56895128
-6.300000191,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.667256498
-6.019999981,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.977900987
-5.739999771,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.146985962
-5.460000038,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.017223074
-5.180000305,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.249223389
-4.900000095,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.30820652
-4.619999886,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.477291495
-4.340000153,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.449766034
-4.059999943,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.587393339
-3.78000021,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.320003146
-3.5,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.320003146
-3.21999979,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.316070937
-2.940000057,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.489088121
-2.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,2,3.051393968
-2.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,2,3.32271637
-2.099999905,#8-7_1uM_DEX,#8-7,1uM_DEX,2,4.211395541
-1.819999933,#8-7_1uM_DEX,#8-7,1uM_DEX,2,4.750108136
-1.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,2,5.634855098
-1.25999999,#8-7_1uM_DEX,#8-7,1uM_DEX,2,6.299398372
-0.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,2,6.755534584
-0.699999988,#8-7_1uM_DEX,#8-7,1uM_DEX,2,6.18143211
-0.420000017,#8-7_1uM_DEX,#8-7,1uM_DEX,2,4.486650151
-0.140000001,#8-7_1uM_DEX,#8-7,1uM_DEX,2,3.251936613
0.140000001,#8-7_1uM_DEX,#8-7,1uM_DEX,2,2.555935669
0.420000017,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.97003657
0.699999988,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.592544532
0.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.454917227
1.25999999,#8-7_1uM_DEX,#8-7,1uM_DEX,2,1.097086233
1.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.998781015
1.819999933,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.660611065
2.099999905,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.550509221
2.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.314576698
2.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.314576698
2.940000057,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.298847863
3.21999979,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.224135897
3.5,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.145491723
3.78000021,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.145491723
4.059999943,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.137627305
4.340000153,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.106169635
4.619999886,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.074711966
4.900000095,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.058983131
5.180000305,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.058983131
5.460000038,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.051118713
5.739999771,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.019661044
6.019999981,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.03145767
6.300000191,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.03145767
6.579999924,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.023593252
6.859999657,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.023593252
7.140000343,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.023593252
7.420000076,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.023593252
7.699999809,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.019661044
7.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.023593252
8.260000229,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.011796626
8.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.019661044
8.819999695,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.015728835
9.100000381,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.007864417
9.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.007864417
9.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.007864417
9.940000534,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0
10.21999931,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0
10.5,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0
10.78000069,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.007864417
11.05999947,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.003932209
11.34000015,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.003932209
11.61999989,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.003932209
11.89999962,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.003932209
12.18000031,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.007864417
12.46000004,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.003932209
12.73999977,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0
13.02000046,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0.007864417
13.29999924,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0
13.57999992,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0
13.86000061,#8-7_1uM_DEX,#8-7,1uM_DEX,2,0
-13.86000061,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0
-13.57999992,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0
-13.29999924,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0
-13.02000046,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0
-12.73999977,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0
-12.46000004,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.003669455
-12.18000031,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.003669455
-11.89999962,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0
-11.61999989,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.011008366
-11.34000015,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.007338911
-11.05999947,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.014677822
-10.78000069,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.029355644
-10.5,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.022016733
-10.21999931,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.069719654
-9.940000534,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.095405842
-9.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.099075297
-9.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.117422574
-9.100000381,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.198150594
-8.819999695,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.253192426
-8.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.260531337
-8.260000229,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.366945545
-7.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.352267723
-7.699999809,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.466020843
-7.420000076,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.517393219
-7.140000343,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.594451783
-6.859999657,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.594451783
-6.579999924,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.796271833
-6.300000191,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.752238368
-6.019999981,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.865991487
-5.739999771,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.818288566
-5.460000038,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.832966388
-5.180000305,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.96873624
-4.900000095,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.067811537
-4.619999886,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.144870101
-4.340000153,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.133861735
-4.059999943,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.203581389
-3.78000021,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.225598121
-3.5,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.376045795
-3.21999979,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.684280053
-2.940000057,#8-7_1uM_DEX,#8-7,1uM_DEX,3,2.029208865
-2.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,3,2.649346837
-2.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,3,4.157493028
-2.099999905,#8-7_1uM_DEX,#8-7,1uM_DEX,3,5.621605754
-1.819999933,#8-7_1uM_DEX,#8-7,1uM_DEX,3,7.650814619
-1.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,3,8.733303978
-1.25999999,#8-7_1uM_DEX,#8-7,1uM_DEX,3,9.368119771
-0.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,3,8.685601057
-0.699999988,#8-7_1uM_DEX,#8-7,1uM_DEX,3,7.239835608
-0.420000017,#8-7_1uM_DEX,#8-7,1uM_DEX,3,5.485835902
-0.140000001,#8-7_1uM_DEX,#8-7,1uM_DEX,3,4.095112285
0.140000001,#8-7_1uM_DEX,#8-7,1uM_DEX,3,2.71172758
0.420000017,#8-7_1uM_DEX,#8-7,1uM_DEX,3,2.179656539
0.699999988,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.640246587
0.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.390723617
1.25999999,#8-7_1uM_DEX,#8-7,1uM_DEX,3,1.060472626
1.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.961397329
1.819999933,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.840305299
2.099999905,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.623807427
2.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.506384852
2.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.421987377
2.940000057,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.418317922
3.21999979,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.344928813
3.5,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.297225892
3.78000021,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.216497872
4.059999943,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.234845149
4.340000153,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.150447674
4.619999886,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.20182005
