label,line,construct,treatment,id,ari_freq
4.900000095,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.16145604
5.180000305,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.150447674
5.460000038,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.088066931
5.739999771,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.084397475
6.019999981,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.091736386
6.300000191,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.084397475
6.579999924,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.077058565
6.859999657,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.084397475
7.140000343,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.08072802
7.420000076,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.066050198
7.699999809,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.055041832
7.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.058711287
8.260000229,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.058711287
8.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.062380743
8.819999695,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.062380743
9.100000381,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.029355644
9.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.029355644
9.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.066050198
9.940000534,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.033025099
10.21999931,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.044033465
10.5,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.022016733
10.78000069,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.036694555
11.05999947,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.029355644
11.34000015,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.047702921
11.61999989,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.033025099
11.89999962,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.033025099
12.18000031,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.022016733
12.46000004,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.022016733
12.73999977,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.022016733
13.02000046,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.025686188
13.29999924,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.014677822
13.57999992,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.011008366
13.86000061,#8-7_1uM_DEX,#8-7,1uM_DEX,3,0.014677822
-13.86000061,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.004785605
-13.57999992,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.004785605
-13.29999924,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0
-13.02000046,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0
-12.73999977,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.004785605
-12.46000004,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.004785605
-12.18000031,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0
-11.89999962,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.004785605
-11.61999989,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0
-11.34000015,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.004785605
-11.05999947,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.004785605
-10.78000069,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0
-10.5,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.00957121
-10.21999931,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.01914242
-9.940000534,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.033499234
-9.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.028713629
-9.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.038284839
-9.100000381,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.090926493
-8.819999695,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.095712098
-8.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.186638591
-8.260000229,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.24406585
-7.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.24406585
-7.699999809,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.277565084
-7.420000076,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.464203675
-7.140000343,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.454632466
-6.859999657,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.49770291
-6.579999924,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.569486983
-6.300000191,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.909264931
-6.019999981,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.875765697
-5.739999771,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.076761103
-5.460000038,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.143759571
-5.180000305,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.100689127
-4.900000095,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.186830015
-4.619999886,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.349540582
-4.340000153,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.521822358
-4.059999943,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.44525268
-3.78000021,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.536179173
-3.5,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.91424196
-3.21999979,#8-7_1uM_DEX,#8-7,1uM_DEX,4,2.043453292
-2.940000057,#8-7_1uM_DEX,#8-7,1uM_DEX,4,2.029096478
-2.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,4,2.445444104
-2.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,4,2.88093415
-2.099999905,#8-7_1uM_DEX,#8-7,1uM_DEX,4,3.708843798
-1.819999933,#8-7_1uM_DEX,#8-7,1uM_DEX,4,4.536753446
-1.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,4,4.809532925
-1.25999999,#8-7_1uM_DEX,#8-7,1uM_DEX,4,5.623085758
-0.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,4,5.589586524
-0.699999988,#8-7_1uM_DEX,#8-7,1uM_DEX,4,5.331163859
-0.420000017,#8-7_1uM_DEX,#8-7,1uM_DEX,4,4.886102603
-0.140000001,#8-7_1uM_DEX,#8-7,1uM_DEX,4,4.417113323
0.140000001,#8-7_1uM_DEX,#8-7,1uM_DEX,4,3.756699847
0.420000017,#8-7_1uM_DEX,#8-7,1uM_DEX,4,3.345137825
0.699999988,#8-7_1uM_DEX,#8-7,1uM_DEX,4,2.751722818
0.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,4,2.41194487
1.25999999,#8-7_1uM_DEX,#8-7,1uM_DEX,4,2.153522205
1.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,4,2.17745023
1.819999933,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.751531394
2.099999905,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.631891271
2.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.488323124
2.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.363897397
2.940000057,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.119831547
3.21999979,#8-7_1uM_DEX,#8-7,1uM_DEX,4,1.009762634
3.5,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.803981623
3.78000021,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.760911179
4.059999943,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.631699847
4.340000153,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.588629403
4.619999886,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.569486983
4.900000095,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.411562021
5.180000305,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.401990812
5.460000038,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.368491577
5.739999771,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.339777948
6.019999981,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.311064319
6.300000191,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.25363706
6.579999924,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.25363706
6.859999657,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.205781011
7.140000343,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.205781011
7.420000076,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.167496172
7.699999809,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.181852986
7.980000019,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.162710567
8.260000229,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.167496172
8.539999962,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.153139357
8.819999695,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.133996937
9.100000381,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.143568147
9.380000114,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.105283308
9.659999847,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.047856049
9.940000534,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.129211332
10.21999931,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.157924962
10.5,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.105283308
10.78000069,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.071784074
11.05999947,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.090926493
11.34000015,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.038284839
11.61999989,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.047856049
11.89999962,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.071784074
12.18000031,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.052641654
12.46000004,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.047856049
12.73999977,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.052641654
13.02000046,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.071784074
13.29999924,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.052641654
13.57999992,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.033499234
13.86000061,#8-7_1uM_DEX,#8-7,1uM_DEX,4,0.057427259
-13.86000061,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0
-13.57999992,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0
-13.29999924,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0
-13.02000046,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0
-12.73999977,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0
-12.46000004,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0
-12.18000031,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0
-11.89999962,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.008738458
-11.61999989,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0
-11.34000015,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.011651277
-11.05999947,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.014564097
-10.78000069,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.014564097
-10.5,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.017476916
-10.21999931,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.023302555
-9.940000534,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.081558941
-9.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.125251231
-9.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.133989689
-9.100000381,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.203897352
-8.819999695,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.320410125
-8.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.442748536
-8.260000229,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.492266465
-7.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.544697212
-7.699999809,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.745681745
-7.420000076,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.806850951
-7.140000343,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.946666278
-6.859999657,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.092307244
-6.579999924,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.013661123
-6.300000191,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.19716874
-6.019999981,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.255425126
-5.739999771,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.249599487
-5.460000038,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.313681512
-5.180000305,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.351548163
-4.900000095,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.328245609
-4.619999886,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.32533279
-4.340000153,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.304943054
-4.059999943,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.406891731
-3.78000021,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.223384113
-3.5,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.508840407
-3.21999979,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.610789083
-2.940000057,#6-7_1uM_DEX,#6-7,1uM_DEX,1,2.269086249
-2.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,1,3.070111561
-2.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,1,4.328449506
-2.099999905,#6-7_1uM_DEX,#6-7,1uM_DEX,1,5.455710582
-1.819999933,#6-7_1uM_DEX,#6-7,1uM_DEX,1,6.813084384
-1.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,1,7.934519822
-1.25999999,#6-7_1uM_DEX,#6-7,1uM_DEX,1,8.592816988
-0.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,1,8.467565757
-0.699999988,#6-7_1uM_DEX,#6-7,1uM_DEX,1,6.912120241
-0.420000017,#6-7_1uM_DEX,#6-7,1uM_DEX,1,4.683813463
-0.140000001,#6-7_1uM_DEX,#6-7,1uM_DEX,1,3.390521686
0.140000001,#6-7_1uM_DEX,#6-7,1uM_DEX,1,2.554542542
0.420000017,#6-7_1uM_DEX,#6-7,1uM_DEX,1,2.161311934
0.699999988,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.631178818
0.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.339896886
1.25999999,#6-7_1uM_DEX,#6-7,1uM_DEX,1,1.10978416
1.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.798112493
1.819999933,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.675774082
2.099999905,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.535958754
2.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.355363957
2.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.270892197
2.940000057,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.282543474
3.21999979,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.244676823
3.5,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.174769159
3.78000021,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.177681978
4.059999943,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.125251231
4.340000153,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.116512773
4.619999886,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.160205062
4.900000095,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.133989689
5.180000305,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.113599953
5.460000038,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.096123037
5.739999771,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.08738458
6.019999981,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.066994844
6.300000191,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.066994844
6.579999924,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.046605109
6.859999657,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.046605109
7.140000343,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.058256386
7.420000076,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.029128193
7.699999809,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.04077947
7.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.04369229
8.260000229,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.034953832
8.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.052430748
8.819999695,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.04077947
9.100000381,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.029128193
9.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.032041012
9.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.020389735
9.940000534,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.020389735
10.21999931,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.026215374
10.5,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.037866651
10.78000069,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.020389735
11.05999947,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.032041012
11.34000015,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.026215374
11.61999989,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.032041012
11.89999962,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.032041012
12.18000031,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.023302555
12.46000004,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.026215374
12.73999977,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.023302555
13.02000046,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.005825639
13.29999924,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.023302555
13.57999992,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.032041012
13.86000061,#6-7_1uM_DEX,#6-7,1uM_DEX,1,0.026215374
-13.86000061,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.008580745
-13.57999992,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.008580745
-13.29999924,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.004290372
-13.02000046,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.008580745
-12.73999977,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.004290372
-12.46000004,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.021451862
-12.18000031,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.01716149
-11.89999962,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.025742234
-11.61999989,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.055774841
-11.34000015,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.051484469
-11.05999947,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.042903724
-10.78000069,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.102968938
-10.5,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.064355586
-10.21999931,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.158743779
-9.940000534,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.188776386
-9.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.257422344
-9.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.205937875
-9.100000381,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.317487558
-8.819999695,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.373262399
-8.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.373262399
-8.260000229,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.484812082
-7.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.437617985
-7.699999809,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.532006178
-7.420000076,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.609232881
-7.140000343,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.592071392
-6.859999657,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.652136605
-6.579999924,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.622103999
-6.300000191,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.750815171
-6.019999981,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.703621074
-5.739999771,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.840912991
-5.460000038,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.823751502
-5.180000305,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.815170757
-4.900000095,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.922430067
