label,line,construct,treatment,id,ari_freq
-4.619999886,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.922430067
-4.340000153,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.853784108
-4.059999943,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.926720439
-3.78000021,#6-7_1uM_DEX,#6-7,1uM_DEX,2,1.188433156
-3.5,#6-7_1uM_DEX,#6-7,1uM_DEX,2,1.690406727
-3.21999979,#6-7_1uM_DEX,#6-7,1uM_DEX,2,2.329672216
-2.940000057,#6-7_1uM_DEX,#6-7,1uM_DEX,2,3.011841428
-2.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,2,4.195984211
-2.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,2,5.508838167
-2.099999905,#6-7_1uM_DEX,#6-7,1uM_DEX,2,7.349407929
-1.819999933,#6-7_1uM_DEX,#6-7,1uM_DEX,2,8.559292947
-1.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,2,10.01372919
-1.25999999,#6-7_1uM_DEX,#6-7,1uM_DEX,2,10.30118414
-0.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,2,9.18997769
-0.699999988,#6-7_1uM_DEX,#6-7,1uM_DEX,2,6.255362966
-0.420000017,#6-7_1uM_DEX,#6-7,1uM_DEX,2,3.543847606
-0.140000001,#6-7_1uM_DEX,#6-7,1uM_DEX,2,2.321091471
0.140000001,#6-7_1uM_DEX,#6-7,1uM_DEX,2,1.557405183
0.420000017,#6-7_1uM_DEX,#6-7,1uM_DEX,2,1.145529432
0.699999988,#6-7_1uM_DEX,#6-7,1uM_DEX,2,1.072593101
0.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.737944054
1.25999999,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.712201819
1.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.686459585
1.819999933,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.441908358
2.099999905,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.44619873
2.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.394714261
2.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.368972027
2.940000057,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.266003089
3.21999979,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.244551227
3.5,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.205937875
3.78000021,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.23168011
4.059999943,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.167324524
4.340000153,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.150163034
4.619999886,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.197357131
4.900000095,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.158743779
5.180000305,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.120130427
5.460000038,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.115840055
5.739999771,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.081517076
6.019999981,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.102968938
6.300000191,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.102968938
6.579999924,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.085807448
6.859999657,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.038613352
7.140000343,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.064355586
7.420000076,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.068645958
7.699999809,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.051484469
7.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.055774841
8.260000229,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.055774841
8.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.042903724
8.819999695,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.030032607
9.100000381,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.034322979
9.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.012871117
9.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.021451862
9.940000534,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.012871117
10.21999931,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.01716149
10.5,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.025742234
10.78000069,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.021451862
11.05999947,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.012871117
11.34000015,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.01716149
11.61999989,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.012871117
11.89999962,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.021451862
12.18000031,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.008580745
12.46000004,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.012871117
12.73999977,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.01716149
13.02000046,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.008580745
13.29999924,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.008580745
13.57999992,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.004290372
13.86000061,#6-7_1uM_DEX,#6-7,1uM_DEX,2,0.004290372
-13.86000061,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.002663187
-13.57999992,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.002663187
-13.29999924,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0
-13.02000046,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0
-12.73999977,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.002663187
-12.46000004,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.010652747
-12.18000031,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.002663187
-11.89999962,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.015979121
-11.61999989,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.010652747
-11.34000015,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.023968681
-11.05999947,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.053263735
-10.78000069,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.07456923
-10.5,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.09054835
-10.21999931,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.122506591
-9.940000534,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.159791206
-9.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.234360436
-9.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.351540654
-9.100000381,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.410130762
-8.819999695,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.447415377
-8.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.471384058
-8.260000229,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.591227463
-7.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.561932408
-7.699999809,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.596553836
-7.420000076,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.721723614
-7.140000343,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.729713175
-6.859999657,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.780313723
-6.579999924,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.812271965
-6.300000191,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.796292844
-6.019999981,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.841567019
-5.739999771,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.844230206
-5.460000038,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.908146688
-5.180000305,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.902820315
-4.900000095,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.937441743
-4.619999886,#6-7_1uM_DEX,#6-7,1uM_DEX,3,1.025326906
-4.340000153,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.993368665
-4.059999943,#6-7_1uM_DEX,#6-7,1uM_DEX,3,1.051958774
-3.78000021,#6-7_1uM_DEX,#6-7,1uM_DEX,3,1.350235692
-3.5,#6-7_1uM_DEX,#6-7,1uM_DEX,3,1.637859863
-3.21999979,#6-7_1uM_DEX,#6-7,1uM_DEX,3,2.42349996
-2.940000057,#6-7_1uM_DEX,#6-7,1uM_DEX,3,3.621934006
-2.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,3,4.772430691
-2.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,3,6.109350449
-2.099999905,#6-7_1uM_DEX,#6-7,1uM_DEX,3,7.496870756
-1.819999933,#6-7_1uM_DEX,#6-7,1uM_DEX,3,8.892380623
-1.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,3,9.973634451
-1.25999999,#6-7_1uM_DEX,#6-7,1uM_DEX,3,9.390396549
-0.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,3,7.821779541
-0.699999988,#6-7_1uM_DEX,#6-7,1uM_DEX,3,5.408932328
-0.420000017,#6-7_1uM_DEX,#6-7,1uM_DEX,3,3.006737863
-0.140000001,#6-7_1uM_DEX,#6-7,1uM_DEX,3,1.709765906
0.140000001,#6-7_1uM_DEX,#6-7,1uM_DEX,3,1.323603824
0.420000017,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.95608405
0.699999988,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.809608778
0.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.583237902
1.25999999,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.537963727
1.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.463394498
1.819999933,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.359530214
2.099999905,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.404804389
2.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.314256039
2.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.274308237
2.940000057,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.239686809
3.21999979,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.229034062
3.5,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.239686809
3.78000021,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.170443953
4.059999943,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.175770327
4.340000153,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.141148899
4.619999886,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.186423074
4.900000095,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.17310714
5.180000305,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.170443953
5.460000038,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.162454393
5.739999771,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.146475272
6.019999981,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.141148899
6.300000191,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.119843405
6.579999924,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.09054835
6.859999657,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.095874724
7.140000343,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.119843405
7.420000076,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.114517031
7.699999809,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.085221977
7.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.093211537
8.260000229,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.050600549
8.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.077232416
8.819999695,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.071906043
9.100000381,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.093211537
9.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.071906043
9.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.055926922
9.940000534,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.029295054
10.21999931,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.058590109
10.5,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.053263735
10.78000069,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.042610988
11.05999947,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.039947802
11.34000015,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.050600549
11.61999989,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.045274175
11.89999962,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.053263735
12.18000031,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.045274175
12.46000004,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.037284615
12.73999977,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.034621428
13.02000046,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.042610988
13.29999924,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.015979121
13.57999992,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.023968681
13.86000061,#6-7_1uM_DEX,#6-7,1uM_DEX,3,0.039947802
-13.86000061,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0
-13.57999992,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.003664749
-13.29999924,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.003664749
-13.02000046,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0
-12.73999977,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0
-12.46000004,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.010994246
-12.18000031,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.010994246
-11.89999962,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.007329498
-11.61999989,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.018323744
-11.34000015,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.021988493
-11.05999947,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.02931799
-10.78000069,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.051306483
-10.5,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.043976985
-10.21999931,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.084289222
-9.940000534,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.102612966
-9.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.161248946
-9.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.238208671
-9.100000381,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.249202917
-8.819999695,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.285850405
-8.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.454428849
-8.260000229,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.564371312
-7.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.674313776
-7.699999809,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.714626012
-7.420000076,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.78059149
-7.140000343,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.923516693
-6.859999657,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.02246491
-6.579999924,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.249679334
-6.300000191,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.341298054
-6.019999981,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.429252025
-5.739999771,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.645472203
-5.460000038,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.740755671
-5.180000305,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.854362883
-4.900000095,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.77373841
-4.619999886,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.942316854
-4.340000153,#6-7_1uM_DEX,#6-7,1uM_DEX,4,2.04492982
-4.059999943,#6-7_1uM_DEX,#6-7,1uM_DEX,4,2.063253564
-3.78000021,#6-7_1uM_DEX,#6-7,1uM_DEX,4,2.052259318
-3.5,#6-7_1uM_DEX,#6-7,1uM_DEX,4,2.217173013
-3.21999979,#6-7_1uM_DEX,#6-7,1uM_DEX,4,2.76688533
-2.940000057,#6-7_1uM_DEX,#6-7,1uM_DEX,4,3.389892623
-2.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,4,4.544288489
-2.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,4,6.065159233
-2.099999905,#6-7_1uM_DEX,#6-7,1uM_DEX,4,6.838421226
-1.819999933,#6-7_1uM_DEX,#6-7,1uM_DEX,4,7.60801847
-1.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,4,7.014329168
-1.25999999,#6-7_1uM_DEX,#6-7,1uM_DEX,4,6.479275846
-0.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,4,5.126983545
-0.699999988,#6-7_1uM_DEX,#6-7,1uM_DEX,4,4.034888408
-0.420000017,#6-7_1uM_DEX,#6-7,1uM_DEX,4,2.953787518
-0.140000001,#6-7_1uM_DEX,#6-7,1uM_DEX,4,2.34543922
0.140000001,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.799391652
0.420000017,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.374280793
0.699999988,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.158060615
0.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,4,1.084765639
1.25999999,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.806244732
1.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.710961264
1.819999933,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.6010188
2.099999905,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.546047568
2.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.42144611
2.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.373804376
2.940000057,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.373804376
3.21999979,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.285850405
3.5,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.183237439
3.78000021,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.197896434
4.059999943,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.212555429
4.340000153,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.1502547
4.619999886,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.172243193
4.900000095,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.131930956
5.180000305,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.131930956
5.460000038,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.124601459
5.739999771,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.106277715
6.019999981,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.065965478
6.300000191,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.164913695
6.579999924,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.113607212
6.859999657,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.069630227
7.140000343,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.069630227
7.420000076,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.084289222
7.699999809,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.076959724
7.980000019,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.087953971
8.260000229,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.076959724
8.539999962,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.062300729
8.819999695,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.051306483
9.100000381,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.058635981
9.380000114,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.054971232
9.659999847,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.087953971
9.940000534,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.036647488
10.21999931,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.069630227
10.5,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.021988493
10.78000069,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.043976985
11.05999947,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.025653241
11.34000015,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.02931799
11.61999989,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.032982739
11.89999962,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.02931799
12.18000031,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.025653241
12.46000004,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.025653241
12.73999977,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.025653241
13.02000046,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.014658995
13.29999924,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.025653241
13.57999992,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.010994246
13.86000061,#6-7_1uM_DEX,#6-7,1uM_DEX,4,0.010994246